id;titre;objet;adrs_numvoie;adrs_typevoie;adrs_libvoie;adrs_codepostal;adrs_libcommune;siteweb;telephone;email;nature;lat;lng
W[phone];Compost'Nantes;promouvoir le compostage de quartier et la réduction des déchets;14;rue;des Olivettes;44000;Nantes;https://compostnantes.org;0240010203;[email];Déclarée;47.2118;-1.5510
W441000002;Théâtre du Croissant;ateliers et représentations de théâtre amateur pour tous publics;3;rue;Crébillon;44000;Nantes;;0240020304;[email];Déclarée;47.2135;-1.5599
W351000010;Rennes en Selle;promotion du vélo et de la mobilité douce dans la métropole rennaise;5;quai;Émile Zola;35000;Rennes;https://rennesenselle.bzh;0299010203;[email];Déclarée;48.1098;-1.6786
W351000011;Chœur de Bretagne;chant choral, concerts et transmission du patrimoine musical breton;12;rue;Saint-Georges;35000;Rennes;;0299020304;[email];Déclarée;48.1119;-1.6745
W291000020;Brest Nature Sauvage;protection de la biodiversité et sorties nature sur le littoral finistérien;8;rue;de Siam;29200;Brest;https://brestnature.bzh;0298010203;[email];Déclarée;48.3905;-4.4860
W141000030;Caen Solidarité;aide alimentaire et accompagnement social des personnes en précarité;22;rue;Saint-Jean;14000;Caen;;0231010203;[email];Déclarée;49.1829;-0.3707
W141000031;Roller Caen Calvados;club de roller loisir et balades urbaines pour petits et grands;1;place;de la République;14000;Caen;https://rollercaen.fr;0231020304;[email];Déclarée;49.1855;-0.3590
W761000040;Rouen Jeunes Talents;soutien scolaire et accompagnement éducatif des collégiens et lycéens;9;rue;du Gros-Horloge;76000;Rouen;;0235010203;[email];Déclarée;49.4404;1.0939
W491000050;Angers Bien-être;ateliers de yoga et sophrologie à prix libre pour le bien-être de tous;4;boulevard;Foch;49000;Angers;https://angersbienetre.fr;0241010203;[email];Déclarée;47.4699;-0.5515
W721000060;Le Mans Partagé;jardins partagés et initiatives écologiques de quartier;17;rue;Nationale;72000;Le Mans;;0243010203;[email];Déclarée;48.0061;0.1996
